Sentence_Type,Sentence,Sentiment,Intent
Gut Health and Beauty Sentences,"Blemishes disrupts skin health irregularly, helping achieve a damaged complexion.",Negative,Beauty Inquiry
Gut Health and Beauty Sentences,"Abruptly, irritated acne irritates skin and gut, worsening wellness.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Severely, unhealthy irritation worsens skin and gut, worsening wellness.",Negative,Gut Health Inquiry
Gut Health and Beauty Sentences,"Harshly, sensitive dryness harms skin and gut, worsening wellness.",Negative,Beauty Inquiry
Gut Health and Beauty Sentences,"Severely, toxins damages your skin health severely, leading to inflamed issues.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Improper use of redness irritates your gut health, leaving skin irritated.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"An overuse of flakiness weakens your system severely, causing flaky results.",Negative,General Inquiry
Gut Health and Beauty Sentences,"Toxins disrupts skin health unpredictably, helping achieve a unhealthy complexion.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Inflammation damages skin health harshly, helping achieve a dull complexion.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"An overuse of redness inflames your system unpredictably, causing irritated results.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Irregularly, redness irritates your skin health irregularly, leading to inflamed issues.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Sensitivity aggravates skin health poorly, helping achieve a inflamed complexion.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Sensitivity damages skin health abruptly, helping achieve a sensitive complexion.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Negatively, dryness worsens your skin health negatively, leading to dry issues.",Negative,Beauty Inquiry
Gut Health and Beauty Sentences,"Negatively, damaged acne obstructs skin and gut, worsening wellness.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Unpredictably, sensitivity irritates your skin health unpredictably, leading to flaky issues.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"An overuse of blemishes irritates your system unpredictably, causing inflamed results.",Negative,Beauty Inquiry
Gut Health and Beauty Sentences,"Improper use of redness disrupts your gut health, leaving skin flaky.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Redness weakens skin health harshly, helping achieve a dry complexion.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Improper use of flakiness disrupts your gut health, leaving skin inflamed.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Irregularly, blemished acne weakens skin and gut, worsening wellness.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"An overuse of breakouts weakens your system negatively, causing dry results.",Negative,General Inquiry
Gut Health and Beauty Sentences,"Improper use of sensitivity weakens your gut health, leaving skin flaky.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Improper use of toxins inflames your gut health, leaving skin blemished.",Negative,Beauty Inquiry
Gut Health and Beauty Sentences,"Improper use of inflammation worsens your gut health, leaving skin blemished.",Negative,Beauty Inquiry
Gut Health and Beauty Sentences,"Dryness harms skin health severely, helping achieve a flaky complexion.",Negative,Beauty Inquiry
Gut Health and Beauty Sentences,"Sensitivity worsens skin health abruptly, helping achieve a blemished complexion.",Negative,Beauty Inquiry
Gut Health and Beauty Sentences,"Severely, breakouts irritates your skin health severely, leading to flaky issues.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Unpredictably, unhealthy toxins worsens skin and gut, worsening wellness.",Negative,Wellness Inquiry
Gut Health and Beauty Sentences,"Improper use of sensitivity damages your gut health, leaving skin dull.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Inflammation disrupts skin health abruptly, helping achieve a inflamed complexion.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"An overuse of redness aggravates your system negatively, causing unhealthy results.",Negative,Skin Health Inquiry
Gut Health and Beauty Sentences,"Unpredictably, blemishes worsens your skin health unpredictably, leading to sensitive issues.",Negative,Beauty Inquiry
Gut Health and Gut Supplements Sentences,A microorganism that strengthens effectively can make your gut healthy.,Positive,General Inquiry
Gut Health and Gut Supplements Sentences,A healthy gut that regulates holistically can make your gut invigorated.,Positive,General Inquiry
Gut Health and Gut Supplements Sentences,"Naturally, the fiber supplement restores gut health and leaves the digestive system vibrant.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,A fiber supplement that optimizes optimally can make your gut diverse.,Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,The healthy digestion strengthens gut health effectively.,Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An invigorated prebiotic regulates your digestion naturally, impacting gut flora.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Naturally, the nourished fiber supplement improves your gut flora.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Optimally, the balanced bacteria regulates your gut flora.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,A wellness that stimulates effectively is essential for maintaining a healthy gut.,Positive,Wellness Inquiry
Gut Health and Gut Supplements Sentences,The functional prebiotic protects gut health holistically.,Positive,Gut Supplements Inquiry
Gut Health and Gut Supplements Sentences,"With a healthy metabolism, gut health is restores reliably.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Consistently, the prebiotic boosts gut health and leaves the digestive system balanced.",Positive,Gut Supplements Inquiry
Gut Health and Gut Supplements Sentences,"For resilient gut health, a metabolism stimulates optimally.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Reliably, the bacteria activates gut health and leaves the digestive system restored.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An diverse fermentation stimulates your digestion effectively, impacting gut flora.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An invigorated gut balances your digestion safely, impacting gut flora.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"With a nourished microbiome, gut health is enhances quickly.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,A bacteria that nourishes effectively can make your gut invigorated.,Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"With a wholesome microbiome, gut health is enhances effectively.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,A digestion that optimizes reliably can make your gut diverse.,Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"With a balanced enzyme, gut health is supports holistically.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Fiber supplement balances gut health safely, promoting a cleansed microbiome.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"With a resilient bacteria, gut health is strengthens optimally.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Metabolism restores gut health efficiently, promoting a flourishing microbiome.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,The restored wellness boosts gut health consistently.,Positive,Wellness Inquiry
Gut Health and Gut Supplements Sentences,"Fiber supplement protects gut health naturally, promoting a resilient microbiome.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,The healthy prebiotic strengthens gut health quickly.,Positive,Gut Supplements Inquiry
Gut Health and Gut Supplements Sentences,The flourishing gut transforms gut health consistently.,Positive,General Inquiry
Gut Health and Gut Supplements Sentences,Using a prebiotic can stimulates your digestive system gradually.,Negative,Gut Supplements Inquiry
Gut Health and Gut Supplements Sentences,"An active fermentation improves your digestion naturally, impacting gut flora.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Gently, the healthy gut activates gut health and leaves the digestive system invigorated.",Positive,General Inquiry
Gut Health and Gut Supplements Sentences,"For functional gut health, a digestive system regulates gradually.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,A metabolism that protects gently can make your gut strong.,Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,A enzyme that transforms quickly is essential for maintaining a healthy gut.,Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Gently, the functional microorganism restores your gut flora.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,The flourishing gut supports gut health efficiently.,Positive,General Inquiry
Gut Health and Gut Supplements Sentences,A probiotic that regulates gradually can make your gut active.,Positive,Gut Supplements Inquiry
Gut Health and Gut Supplements Sentences,A bacteria that stimulates optimally is essential for maintaining a healthy gut.,Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An healthy microbiome protects your digestion quickly, impacting gut flora.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Prebiotic boosts gut health naturally, promoting a vibrant microbiome.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,The healthy gut nourishes gut health safely.,Positive,General Inquiry
Gut Health and Gut Supplements Sentences,Using a healthy gut can improves your digestive system efficiently.,Positive,General Inquiry
Gut Health and Gut Supplements Sentences,"With a active flora, gut health is stimulates effectively.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,Using a digestion can strengthens your digestive system efficiently.,Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,A prebiotic that balances optimally can make your gut active.,Positive,Gut Supplements Inquiry
Gut Health and Gut Supplements Sentences,"An functional microorganism enhances your digestion gently, impacting gut flora.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,A prebiotic that improves efficiently can make your gut diverse.,Positive,Gut Supplements Inquiry
Gut Health and Gut Supplements Sentences,"Effectively, the bacteria improves gut health and leaves the digestive system active.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Digestive system strengthens gut health efficiently, promoting a balanced microbiome.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An invigorated digestion improves your digestion effectively, impacting gut flora.",Positive,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Improper use of toxins weakens gut health, leaving it imbalanced unpredictably.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Poorly, imbalance disrupts gut balance, causing irritated digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Improper use of toxins weakens gut health, leaving it unhealthy harshly.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"A poorly chosen imbalance disrupts gut health negatively, resulting in unhealthy symptoms.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Severely, imbalance disrupts gut balance, causing inflamed digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Harshly, toxins weakens gut balance, causing weakened digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Poorly, the imbalance disrupts gut flora, leaving it irritated.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"A poorly chosen infection inflames gut health harshly, resulting in imbalanced symptoms.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Poorly, imbalance disrupts gut balance, causing weakened digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An imbalanced infection disrupts your gut health negatively, leading to imbalanced results.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Improper use of toxins disrupts gut health, leaving it irritated unpredictably.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Improper use of pathogen damages gut health, leaving it unhealthy unpredictably.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"A poorly chosen imbalance damages gut health harshly, resulting in weakened symptoms.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"An imbalanced pathogen weakens your gut health negatively, leading to imbalanced results.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Harshly, infection inflames gut balance, causing imbalanced digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Severely, pathogen damages gut balance, causing weakened digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An irritated irritation damages your gut health negatively, leading to irritated results.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Improper use of imbalance disrupts gut health, leaving it inflamed negatively.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Severely, the pathogen disrupts gut flora, leaving it weakened.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Negatively, irritation disrupts gut balance, causing imbalanced digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"A poorly chosen pathogen harms gut health severely, resulting in weakened symptoms.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Poorly, infection damages gut balance, causing inflamed digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Improper use of irritation inflames gut health, leaving it irritated negatively.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Severely, infection disrupts gut balance, causing irritated digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Improper use of pathogen harms gut health, leaving it inflamed unpredictably.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Harshly, the infection disrupts gut flora, leaving it unhealthy.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Negatively, the imbalance damages gut flora, leaving it inflamed.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An weakened pathogen weakens your gut health unpredictably, leading to weakened results.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Unpredictably, irritation inflames gut balance, causing irritated digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"A poorly chosen irritation harms gut health poorly, resulting in imbalanced symptoms.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Improper use of imbalance disrupts gut health, leaving it unhealthy unpredictably.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Severely, pathogen inflames gut balance, causing imbalanced digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Negatively, pathogen harms gut balance, causing imbalanced digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Improper use of irritation damages gut health, leaving it imbalanced harshly.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An inflamed irritation weakens your gut health severely, leading to inflamed results.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Poorly, the pathogen weakens gut flora, leaving it weakened.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An weakened toxins disrupts your gut health harshly, leading to weakened results.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Severely, infection disrupts gut balance, causing imbalanced digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Harshly, the imbalance inflames gut flora, leaving it irritated.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Improper use of imbalance disrupts gut health, leaving it irritated unpredictably.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"An weakened irritation inflames your gut health negatively, leading to weakened results.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An inflamed imbalance harms your gut health severely, leading to inflamed results.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Severely, the irritation harms gut flora, leaving it inflamed.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Severely, toxins damages gut balance, causing inflamed digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"A poorly chosen toxins disrupts gut health negatively, resulting in weakened symptoms.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"Improper use of infection inflames gut health, leaving it imbalanced poorly.",Negative,General Inquiry
Gut Health and Gut Supplements Sentences,"An unhealthy irritation weakens your gut health severely, leading to unhealthy results.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Severely, infection weakens gut balance, causing weakened digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"Harshly, irritation damages gut balance, causing imbalanced digestion.",Negative,Gut Health Inquiry
Gut Health and Gut Supplements Sentences,"An irritated pathogen inflames your gut health harshly, leading to irritated results.",Negative,General Inquiry
Gut Health and Skin Health Sentences,"The beautiful fiber facilitates your skin, but safely can facilitates the gut.",Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,An radiant antioxidants helps restore your gut balance and gives your skin a radiant glow.,Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,"For glowing skin, toxin inflames your gut safely.",Negative,Beauty Inquiry
Gut Health and Skin Health Sentences,"For glowing skin, prebiotic optimizes your gut gently.",Negative,Beauty Inquiry
Gut Health and Skin Health Sentences,The wholesome nutrients facilitates your skin health gently.,Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,"For glowing skin, toxin weakens your gut deeply.",Negative,Beauty Inquiry
Gut Health and Skin Health Sentences,"The healthy microbiome hydrates your skin, but negatively can hydrates the gut.",Negative,Gut Health Inquiry
Gut Health and Skin Health Sentences,"Optimally, a skin supports your gut and skin health.",Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,"The hydrated wellness facilitates the gut and skin, providing regularly benefits.",Positive,Wellness Inquiry
Gut Health and Skin Health Sentences,"For glowing skin, hyaluronic acid restores your gut deeply.",Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,"For glowing skin, skin enhances your gut thoroughly.",Positive,Beauty Inquiry
Gut Health and Skin Health Sentences,"Consistently, a fiber supports your gut and skin health.",Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,"Deeply, a hydration supports your gut and skin health.",Positive,Wellness Inquiry
Gut Health and Skin Health Sentences,"Optimally, a flora supports your gut and skin health.",Positive,Gut Health Inquiry
Gut Health and Skin Health Sentences,"Optimally, a toxin supports your gut and skin health.",Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,"Regular use of collagen optimizes your digestion deeply, impacting skin health supple.",Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,"For glowing skin, pathogen disrupts your gut holistically.",Negative,Beauty Inquiry
Gut Health and Skin Health Sentences,"For glowing skin, antioxidants revitalizes your gut effectively.",Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,"Poorly, a antioxidants supports your gut and skin health.",Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,A pathogen that transforms gently is essential for radiant skin.,Negative,Beauty Inquiry
Gut Health and Skin Health Sentences,An strong flora helps restore your gut balance and gives your skin a strong glow.,Positive,Gut Health Inquiry
Gut Health and Skin Health Sentences,The radiant wellness improves your skin health consistently.,Positive,Beauty Inquiry
Gut Health and Skin Health Sentences,Maintaining a resilient gut damages skin vitality deeply.,Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,"For glowing skin, vitamins disrupts your gut optimally.",Negative,Beauty Inquiry
Gut Health and Skin Health Sentences,"For glowing skin, skin harms your gut optimally.",Negative,Beauty Inquiry
Gut Health and Skin Health Sentences,"Thoroughly, a irritant supports your gut and skin health.",Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,"The resilient wellness inflames the gut and skin, providing harshly benefits.",Positive,Wellness Inquiry
Gut Health and Skin Health Sentences,"For glowing skin, antioxidants inflames your gut effectively.",Positive,Skin Health Inquiry
Gut Health and Skin Health Sentences,A fiber that protects regularly is essential for radiant skin.,Positive,Beauty Inquiry
Gut Health and Skin Health Sentences,"The glowing gut clears the gut and skin, providing thoroughly benefits.",Positive,Beauty Inquiry
Gut Health and Skin Health Sentences,The resilient flora revitalizes your skin health effectively.,Positive,Gut Health Inquiry
